113251,45583,4,11,26,34,38
113252,45584,11,15,24,36,37
113253,45586,1,9,17,31,35
113254,45587,7,16,25,32,34
113255,45588,10,18,19,26,37
113256,45589,1,4,8,20,22
113257,45590,6,8,15,28,39
113258,45591,13,15,18,26,28
113259,45593,1,6,13,22,39
113260,45594,9,12,25,29,35
113261,45595,10,11,17,24,33
113262,45596,8,13,25,36,38
113263,45597,4,8,11,19,31
113264,45598,6,7,16,37,38
113265,45600,3,7,10,26,35
113266,45601,1,8,18,27,30
113267,45602,6,11,14,18,22
113268,45603,6,10,20,25,32
113269,45604,1,9,13,31,32
113270,45605,2,3,10,21,36
113271,45607,7,14,20,24,26
113272,45608,5,8,17,24,28
113273,45609,3,11,18,21,35
113274,45610,5,11,17,25,30
113275,45611,2,18,27,29,39
113276,45612,4,24,29,33,37
113277,45614,3,5,23,26,27
113278,45615,10,14,21,32,33
113279,45616,13,20,30,31,33
113280,45617,4,12,13,23,25
113281,45618,3,7,8,17,30
113282,45619,3,13,28,29,38
113283,45621,3,6,19,20,38
113284,45622,1,5,11,27,29
113285,45623,7,13,14,21,35
113286,45624,5,9,20,29,34
113287,45625,3,11,18,25,35
113288,45626,4,11,16,17,24
113289,45628,5,13,23,29,38
113290,45629,7,12,15,16,18
113291,45630,12,27,33,35,38
113292,45631,5,19,23,28,39
113293,45632,2,15,20,33,38
113294,45633,6,24,31,32,33
113295,45635,8,9,20,28,32
113296,45636,7,12,13,21,24
113297,45637,4,22,32,34,37
113298,45638,2,11,16,23,29
113299,45639,2,9,20,34,38
113300,45640,3,7,8,12,35
113301,45642,5,11,21,23,26
113302,45643,3,5,7,16,31
113303,45644,3,24,27,33,37
113304,45645,7,8,11,27,33
113305,45646,3,9,16,19,26
113306,45647,12,13,14,18,32
113307,45649,2,6,13,18,22
113308,45650,1,14,15,28,39
113309,45651,6,18,21,29,38
113310,45652,5,7,12,20,38
113311,45653,7,15,19,20,38
113312,45654,17,18,24,26,30
113313,45656,3,20,23,27,31
113314,45657,11,15,32,33,34
114001,45658,2,7,8,10,14
114002,45659,12,26,30,32,33
114003,45660,5,6,8,11,14
114004,45661,8,9,12,21,23
114005,45663,7,21,22,27,35
114006,45664,13,23,27,31,37
114007,45665,12,18,20,24,31
114008,45666,2,8,19,21,29
114009,45667,9,11,15,18,20
114010,45668,5,12,13,19,34
114011,45670,4,12,28,35,38
114012,45671,10,22,31,35,36
114013,45672,3,21,22,26,39
114014,45673,9,13,23,29,34
114015,45674,4,7,8,24,26
114016,45675,7,12,18,35,39
114017,45677,3,12,19,32,34
114018,45678,1,14,18,19,22
114019,45679,6,19,23,26,30
114020,45680,4,7,17,22,35
114021,45681,5,9,12,14,31
114022,45682,1,7,32,36,37
114023,45683,7,8,9,17,20
114024,45684,1,6,16,26,31
114025,45685,13,22,23,24,35
114026,45686,4,11,25,31,32
114027,45687,9,11,14,18,27
114028,45688,1,5,9,14,26
114029,45689,1,10,23,32,37
114030,45690,9,16,29,32,39
114031,45691,4,16,21,23,37
114032,45692,1,8,16,19,31
114033,45693,6,7,8,14,39
114034,45694,3,7,22,29,34
114035,45695,16,21,26,29,37
114036,45696,8,24,28,37,38
114037,45697,4,5,27,35,37
114038,45698,12,22,26,28,35
114039,45699,10,18,19,27,28
114040,45700,2,6,19,28,29
114041,45701,2,7,11,20,30
114042,45702,11,17,29,34,39
114043,45703,6,8,10,21,26
114044,45705,9,15,29,30,39
114045,45706,10,12,13,19,33
114046,45707,3,27,28,33,38
114047,45708,3,7,17,24,27
114048,45709,11,13,18,30,35
114049,45710,4,7,11,19,22
114050,45712,8,17,18,24,36
114051,45713,5,11,26,33,35
114052,45714,3,11,24,27,36
114053,45715,11,12,20,28,29
114054,45716,8,9,12,22,27
114055,45717,4,16,29,31,34
114056,45719,8,9,12,22,27
114057,45720,11,18,21,23,36
114058,45721,15,23,29,36,39
114059,45722,8,12,15,18,34
114060,45723,9,10,19,33,35
114061,45724,17,23,24,27,35
114062,45725,2,4,7,25,37
114063,45726,2,21,24,27,31
114064,45727,6,14,27,30,33114064,45727,6,14,27,30,33
114065,45728,3,4,7,11,30
